date,daily_steps
2024-09-20,7517.0
2024-09-21,8183.0
2024-09-22,15024.0
2024-09-23,11365.0
2024-09-24,7185.0
2024-09-25,7508.0
2024-09-26,8128.0
2024-09-27,3790.0
2024-09-28,11461.0
2024-09-29,10546.0
2024-09-30,7232.0
2024-10-01,4750.0
2024-10-02,3661.0
2024-10-03,6808.0
2024-10-04,7230.0
2024-10-05,4985.0
2024-10-06,3455.0
2024-10-07,6456.0
2024-10-08,4332.0
2024-10-09,4333.0
2024-10-10,3013.0
2024-10-11,6321.0
2024-10-12,6869.0
2024-10-13,8729.0
2024-10-14,9225.0
2024-10-15,6232.0
2024-10-16,5584.0
2024-10-17,5872.0
2024-10-18,6454.0
2024-10-19,3480.0
2024-10-20,1958.0
2024-10-21,4992.0
2024-10-22,5510.0
2024-10-23,1838.0
2024-10-24,4836.0
2024-10-25,6216.0
2024-10-26,12161.0
2024-10-27,15424.0
2024-10-28,7970.0
2024-10-29,7858.0
2024-10-30,6418.0
2024-10-31,6133.0
2024-11-01,5037.0
2024-11-02,1131.0
2024-11-03,2213.0
2024-11-04,6654.0
2024-11-05,7802.0
2024-11-06,5625.0
2024-11-07,6970.0
2024-11-08,2156.0
2024-11-09,5143.0
2024-11-10,4134.0
2024-11-11,3354.0
2024-11-12,8170.0
2024-11-13,5859.0
2024-11-14,3960.0
2024-11-15,3414.0
2024-11-16,2505.0
2024-11-17,1925.0
2024-11-18,5437.0
2024-11-19,3417.0
2024-11-20,1552.0
2024-11-21,3648.0
2024-11-22,4067.0
2024-11-23,7123.0
2024-11-24,4869.0
2024-11-25,2792.0
2024-11-26,3898.0
2024-11-27,3865.0
2024-11-28,6465.0
2024-11-29,5036.0
2024-11-30,1063.0
2024-12-01,2275.0
2024-12-02,5037.0
2024-12-03,4980.0
2024-12-04,8682.0
2024-12-05,4125.0
2024-12-06,424.0
2024-12-15,823.0
2024-12-16,4386.0
2024-12-17,1284.0
2024-12-18,6450.0
2024-12-19,8807.0
2024-12-20,5285.0
2024-12-21,13085.0
2024-12-22,1955.0
2024-12-23,16913.0
2024-12-24,14229.0
2024-12-25,8658.0
2024-12-26,14751.0
2024-12-27,16198.0
2024-12-28,9902.0
2024-12-29,5188.0
2024-12-30,6293.0
2024-12-31,4772.0
2025-01-01,7304.0
2025-01-02,6875.0
2025-01-03,6862.0
2025-01-04,9799.0
2025-01-05,10792.0
2025-01-06,8787.0
2025-01-07,3730.0
2025-01-08,12935.0
2025-01-09,3031.0
2025-01-10,4640.0
2025-01-11,4011.0
2025-01-12,2560.0
2025-01-13,4956.0
2025-01-14,17167.0
2025-01-15,14760.0
2025-01-16,28129.0
2025-01-17,8246.0
2025-01-18,18631.0
2025-01-19,28443.0
2025-01-20,21492.0
2025-01-21,9300.0
2025-01-22,1575.0
2025-01-23,18961.0
2025-01-24,4257.0
2025-01-25,35861.0
2025-01-26,25285.0
2025-01-27,40351.0
2025-01-28,33912.0
2025-01-29,31065.0
2025-01-30,30840.0
2025-01-31,25556.0
2025-02-01,22777.0
2025-02-02,43248.0
2025-02-03,18871.0
2025-02-04,18693.0
2025-02-05,7499.0
2025-02-06,15049.0
2025-02-07,12181.0
2025-02-08,13851.0
2025-02-09,25608.0
2025-02-10,18726.0
2025-02-11,10152.0
2025-02-12,8562.0
2025-02-13,6418.0
2025-02-14,11695.0
2025-02-15,9158.0
2025-02-16,459.0
2025-02-17,12665.0
2025-02-18,7882.0
2025-02-19,8133.0
2025-02-20,1375.0
2025-02-21,5175.0
2025-02-22,9434.0
2025-02-23,5703.0
2025-02-24,7723.0
2025-02-25,20986.0
2025-02-26,14227.0
2025-02-27,16111.0
2025-02-28,5868.0
2025-03-01,4649.0
2025-03-02,2754.0
2025-03-03,14658.0
2025-03-04,6494.0
2025-03-05,6730.0
2025-03-06,9250.0
2025-03-07,13223.0
2025-03-08,3275.0
2025-03-09,17714.0
2025-03-10,9966.0
2025-03-11,14663.0
2025-03-12,12515.0
2025-03-13,6997.0
2025-03-14,4103.0
2025-03-15,8895.0
2025-03-16,8383.0
2025-03-17,7862.0
2025-03-18,2042.0
2025-03-19,9267.0
2025-03-20,15787.0
2025-03-21,6330.0
2025-03-22,4628.0
2025-03-23,3284.0
2025-03-24,5290.0
2025-03-25,9043.0
2025-03-26,6600.0
2025-03-27,3078.0
2025-03-28,3762.0
2025-03-29,6379.0
2025-03-30,2240.0
2025-03-31,2041.0
2025-04-01,824.0
2025-04-02,2396.0
2025-04-03,3494.0
2025-04-04,11017.0
2025-04-05,5078.0
2025-04-06,4636.0
2025-04-07,6809.0
2025-04-08,3409.0
2025-04-12,1687.0
2025-04-13,7163.0
2025-04-14,9504.0
2025-04-15,17196.0
2025-04-16,5511.0
2025-04-17,12625.0
2025-04-18,12122.0
2025-04-19,7164.0
2025-04-20,4049.0
2025-04-21,4481.0
2025-04-22,6496.0
2025-04-23,1513.0
2025-04-24,2407.0
2025-04-25,7059.0
2025-04-26,1958.0
2025-04-27,3320.0
2025-04-28,3750.0
2025-04-29,9224.0
2025-04-30,6187.0
2025-05-01,19784.0
2025-05-02,8940.0
2025-05-03,8245.0
2025-05-04,37220.0
2025-05-05,8880.0
2025-05-06,4425.0
2025-05-07,12532.0
2025-05-08,5682.0
2025-05-09,8514.0
2025-05-10,6961.0
2025-05-11,2432.0
2025-05-12,2996.0
2025-05-13,7871.0
2025-05-14,7187.0
2025-05-15,5340.0
2025-05-16,4924.0
2025-05-17,5205.0
2025-05-18,6181.0
2025-05-19,5115.0
2025-05-20,3755.0
2025-05-21,6737.0
2025-05-22,3606.0
2025-05-23,72.0
2025-05-24,453.0
2025-05-25,983.0
2025-05-26,1542.0
2025-05-27,1153.0
2025-05-28,1209.0
2025-05-29,3747.0
2025-05-30,1909.0
2025-05-31,673.0
2025-06-01,1181.0
2025-06-02,7399.0
2025-06-03,1902.0
2025-06-04,1734.0
2025-06-05,2878.0
2025-06-06,456.0
2025-06-07,864.0
2025-06-08,6152.0
2025-06-09,4875.0
2025-06-10,3147.0
2025-06-11,3102.0
2025-06-12,2729.0
2025-06-13,2641.0
2025-06-14,10001.0
2025-06-15,5619.0
2025-06-16,22171.0
2025-06-17,18478.0
2025-06-18,17578.0
2025-06-19,12710.0
2025-06-20,7252.0
2025-06-21,13873.0
2025-06-22,16371.0
2025-06-23,5116.0
2025-06-24,6962.0
2025-06-25,2897.0
2025-06-26,4142.0
2025-06-27,7320.0
2025-06-28,18351.0
2025-06-29,7738.0
2025-06-30,5405.0
2025-07-01,9483.0
2025-07-02,3156.0
2025-07-03,3241.0
2025-07-04,10354.0
2025-07-05,10388.0
2025-07-06,28826.0
2025-07-07,15892.0
2025-07-08,15623.0
2025-07-09,10447.0
2025-07-10,19162.0
2025-07-11,4515.0
2025-07-12,7858.0
2025-07-13,1058.0
2025-07-14,3250.0
2025-07-15,2636.0
2025-07-16,10365.0
2025-07-17,6572.0
2025-07-18,4360.0
2025-07-19,4005.0
2025-07-20,3876.0
2025-07-21,4112.0
2025-07-22,2672.0
2025-07-23,2357.0
2025-07-24,1920.0
2025-07-25,572.0
2025-07-26,6361.0
2025-07-27,1641.0
2025-07-28,3894.0
2025-07-29,4070.0
2025-07-30,5265.0
2025-07-31,2062.0
2025-08-01,3603.0
2025-08-02,3246.0
2025-08-03,2043.0
2025-08-04,3751.0
2025-08-05,2746.0
2025-08-06,2736.0
2025-08-07,4299.0
2025-08-08,2685.0
2025-08-09,84.0
2025-08-10,473.0
2025-08-11,2080.0
2025-08-12,2911.0
2025-08-13,3937.0
2025-08-14,5757.0
2025-08-15,11948.0
2025-08-16,1943.0
2025-08-17,2640.0
2025-08-18,4502.0
2025-08-19,5818.0
2025-08-20,4436.0
2025-08-21,2773.0
2025-08-22,11325.0
2025-08-23,5920.0
2025-08-24,2956.0
2025-08-25,3539.0
2025-08-26,1318.0
2025-08-27,5016.0
2025-08-28,2756.0
2025-08-29,2119.0
2025-08-30,1596.0
2025-08-31,1081.0
2025-09-01,6106.0
2025-09-02,4293.0
2025-09-03,2526.0
2025-09-04,3860.0
2025-09-05,1242.0
2025-09-06,11465.0
2025-09-07,4668.0
2025-09-08,1794.0
2025-09-09,1474.0
2025-09-10,4580.0
2025-09-11,2439.0
2025-09-12,6330.0
2025-09-13,6786.0
2025-09-14,7834.0
2025-09-15,1671.0
2025-09-16,175.0
2025-09-17,3945.0
2025-09-18,4860.0
2025-09-19,8789.0
2025-09-20,14467.0
2025-09-21,11056.0
2025-09-22,26662.0
2025-09-23,24631.0
2025-09-24,8179.0
2025-09-25,19329.0
2025-09-26,7046.0
2025-09-27,11732.0
2025-09-28,6664.0
2025-09-29,10101.0
2025-09-30,6685.0
2025-10-01,7341.0
2025-10-02,8875.0
2025-10-03,1093.0
2025-10-04,4576.0
2025-10-05,2971.0
2025-10-06,5423.0
2025-10-07,4278.0
2025-10-08,9009.0
2025-10-09,12870.0
2025-10-10,6223.0
2025-10-11,17654.0
2025-10-12,9243.0
2025-10-13,11980.0
2025-10-14,12697.0
2025-10-15,24208.0
2025-10-16,11839.0
2025-10-17,4755.0
2025-10-18,1518.0
2025-10-19,5434.0
2025-10-20,7283.0
2025-10-21,10061.0
2025-10-22,8414.0
2025-10-23,12817.0
2025-10-24,6174.0
2025-10-25,4621.0
2025-10-26,1824.0
2025-10-27,2815.0
2025-10-28,4724.0
2025-10-29,7946.0
2025-10-30,12241.0
2025-10-31,6590.0
2025-11-01,7007.0
2025-11-02,9229.0
2025-11-03,10020.0
2025-11-04,12053.0
2025-11-05,9316.0
2025-11-06,16056.0
2025-11-07,7986.0
2025-11-08,1016.0
2025-11-09,1641.0
2025-11-10,6070.0
2025-11-11,3302.0
2025-11-12,13464.0
2025-11-13,5682.0
2025-11-14,9067.0
2025-11-15,8172.0
2025-11-16,3502.0
2025-11-17,9266.0
2025-11-18,6166.0
2025-11-19,3432.0
2025-11-20,7890.0
2025-11-21,5407.0
2025-11-22,6274.0
2025-11-23,6703.0
2025-11-24,5008.0
2025-11-25,5305.0
2025-11-26,2331.0
2025-11-27,11634.0
2025-11-28,19758.0
2025-11-29,9230.0
2025-11-30,12769.0
2025-12-01,3643.0
2025-12-02,3736.0
2025-12-03,8313.0
2025-12-04,6677.0
2025-12-05,3643.0
2025-12-06,2234.0
2025-12-07,2543.0
2025-12-08,4472.0
2025-12-09,6066.0
2025-12-10,4978.0
2025-12-11,8778.0
2025-12-12,6587.0
2025-12-13,3474.0
2025-12-14,6742.0
2025-12-15,6791.0
2025-12-16,5659.0
2025-12-17,13759.0
2025-12-18,7434.0
2025-12-19,6728.0
2025-12-20,2705.0
2025-12-21,2125.0
2025-12-22,320.0
2025-12-23,1292.0
2025-12-24,1706.0
2025-12-25,929.0
2025-12-26,454.0
2025-12-27,828.0
2025-12-28,2182.0
2025-12-29,3044.0
2025-12-30,28.0
2025-12-31,422.0
2026-01-01,54.0
2026-01-02,98.0
2026-01-03,88.0
2026-01-04,940.0
2026-01-05,1367.0
2026-01-06,191.0
2026-01-07,946.0
2026-01-08,461.0
2026-01-09,151.0
2026-01-10,228.0
2026-01-11,179.0
2026-01-12,121.0
2026-01-13,215.0
2026-01-14,135.0
2026-01-15,185.0
2026-01-16,553.0
2026-01-17,396.0
2026-01-18,114.0
2026-01-19,405.0
2026-01-20,1717.0
2026-01-21,2347.0
2026-01-22,376.0
2026-01-23,1163.0
2026-01-24,202.0
2026-01-25,1078.0
2026-01-26,1774.0
2026-01-27,76.0
2026-01-28,1194.0
2026-01-29,600.0
2026-01-30,716.0
2026-01-31,894.0
2026-02-01,655.0
2026-02-02,517.0
2026-02-03,2323.0
2026-02-04,842.0
2026-02-05,927.0
2026-02-06,1161.0
2026-02-07,1858.0
2026-02-08,1417.0
2026-02-09,1112.0
2026-02-10,1733.0
2026-02-11,1522.0
2026-02-12,434.0
2026-02-13,1143.0
2026-02-14,5087.0
2026-02-15,4561.0
2026-02-16,3895.0
2026-02-17,5836.0
2026-02-18,7723.0
2026-02-19,4121.0
2026-02-20,11694.0
2026-02-21,4003.0
2026-02-22,6073.0
2026-02-23,5241.0
2026-02-24,4699.0
2026-02-25,6184.0
2026-02-26,5109.0
2026-02-27,5040.0
2026-02-28,1303.0
2026-03-01,3907.0
2026-03-02,4865.0
2026-03-03,5887.0
2026-03-04,9044.0
2026-03-05,2607.0
2026-03-06,3047.0
2026-03-07,4056.0
2026-03-08,1454.0
2026-03-09,2301.0
2026-03-10,2245.0
2026-03-11,10592.0
2026-03-12,4174.0
2026-03-13,4947.0
2026-03-14,1889.0
2026-03-15,3011.0
2026-03-16,4190.0
2026-03-17,3238.0
2026-03-18,5571.0
2026-03-19,1957.0
2026-03-20,8208.0
2026-03-21,7251.0
2026-03-22,4368.0
2026-03-23,6965.0
2026-03-24,11982.0
2026-03-25,2942.0
2026-03-26,503.0
2026-03-27,3411.0
2026-03-28,2497.0
2026-03-29,1965.0
2026-03-30,4335.0
2026-03-31,5840.0
2026-04-01,5436.0
2026-04-02,2637.0
2026-04-03,3700.0
2026-04-04,2723.0
2026-04-05,2925.0
2026-04-06,9270.0
2026-04-07,5282.0
2026-04-08,6592.0
2026-04-09,4146.0
2026-04-10,1927.0
2026-04-11,3230.0
2026-04-12,4026.0
2026-04-13,4689.0
2026-04-14,1016.0
